truck_id,timestamp,latitude,longitude,speed,source
AKG4490,2026-04-06 10:53:27,4.545536,101.147155,0.0,CSH
AKG4490,2026-04-06 10:59:26,4.54522,101.145911,0.0,CSH
AKG4490,2026-04-06 11:05:24,4.54522,101.145911,0.0,CSH
AKG4490,2026-04-06 11:11:22,4.54547,101.145795,0.0,CSH
AKG4490,2026-04-06 11:17:21,4.54513,101.146151,0.0,CSH
AKG4490,2026-04-06 11:23:04,4.545441,101.146826,5.55,CSH
AKG4490,2026-04-06 11:28:18,4.533738,101.136497,51.8,CSH
AKG4490,2026-04-06 11:33:42,4.525869,101.121608,12.95,CSH
AKG4490,2026-04-06 11:39:15,4.525761,101.121146,0.0,CSH
AKG4490,2026-04-06 11:45:13,4.525761,101.121146,0.0,CSH
AKG4490,2026-04-06 11:50:38,4.515706,101.1036,64.75,CSH
AKG4490,2026-04-06 11:56:10,4.495928,101.075191,68.45,CSH
AKG4490,2026-04-06 12:02:08,4.465151,101.049786,68.45,CSH
AKG4490,2026-04-06 12:08:07,4.466628,101.015457,0.0,CSH
AKG4490,2026-04-06 12:14:05,4.436458,100.998986,85.1,CSH
AKG4490,2026-04-06 12:20:03,4.394124,100.981671,75.85,CSH
AKG4490,2026-04-06 12:26:02,4.361288,100.96232,57.35,CSH
AKG4490,2026-04-06 12:31:33,4.358713,100.933911,3.7,CSH
AKG4490,2026-04-06 12:36:59,4.35342,100.882035,27.75,CSH
AKG4490,2026-04-06 12:42:57,4.361851,100.851751,79.55,CSH
AKG4490,2026-04-06 12:48:12,4.36043,100.825928,5.55,CSH
AKG4490,2026-04-06 12:53:16,4.335576,100.80304,53.65,CSH
AKG4490,2026-04-06 12:58:52,4.274603,100.769617,85.1,CSH
AKG4490,2026-04-06 13:04:01,4.247806,100.729511,5.55,CSH
AKG4490,2026-04-06 13:09:49,4.239433,100.694497,48.1,CSH
AKG4490,2026-04-06 13:15:03,4.24112,100.679137,5.55,CSH
AKG4490,2026-04-06 13:20:14,4.254945,100.663813,25.9,CSH
AKG4490,2026-04-06 13:25:37,4.254861,100.661271,3.7,CSH
AKG4490,2026-04-06 13:30:43,4.256106,100.662257,0.0,CSH
AKG4490,2026-04-06 13:36:16,4.25659,100.660933,16.65,CSH
AKG4490,2026-04-06 13:41:40,4.255031,100.663164,0.0,CSH
AKG4490,2026-04-06 13:46:57,4.253991,100.659688,16.65,CSH
AKG4490,2026-04-06 13:52:23,4.253453,100.660124,5.55,CSH
AKG4490,2026-04-06 13:57:36,4.253446,100.660142,0.0,CSH
AKG4490,2026-04-06 14:03:34,4.253446,100.660142,0.0,CSH
AKG4490,2026-04-06 14:08:44,4.253466,100.660142,3.7,CSH
AKG4490,2026-04-06 14:14:31,4.253143,100.659635,0.0,CSH
AKG4490,2026-04-06 14:19:42,4.254703,100.661191,3.7,CSH
AKG9501,2026-04-06 13:36:57,4.545703,101.14736,0.0,CSH
AKG9501,2026-04-06 13:41:57,4.545184,101.146266,0.0,CSH
AKG9501,2026-04-06 13:46:58,4.545223,101.146062,0.0,CSH
AKG9501,2026-04-06 13:51:59,4.545208,101.146035,1.85,CSH
AKG9501,2026-04-06 13:56:59,4.545209,101.145982,0.0,CSH
